55130CDA
nLotte from Gadgetville
itt0447249
y2006
d51
p/3hmFCJQjSKxMXzfKzjZjtcIK9Yn.jpg
oLeiutajateküla Lotte
tSomewhere in Europe by a great sea stands a small village, where inventing all manner of domestic gadgets is held in great esteem. The villagers organize an annual competition of new inventions. One of the best inventors in the village is Oskar, the father of the energetic girl dog Lotte. His primary rival is Adalbert the Rabbit. Victory in this competition is very important as it would bring honor to the entire family.
let
B219F3`Lotte (voice)
B219E2`Albert/Theodor (voice)
BEB17A`Bruno (voice)
BB948`Oskar (voice)
B15AD73`Anna
B21A73`Mati (voice)
B21A1F`Paula (voice)
B218EC`Adalbert (voice)
B15689A`Susumu (voice)
B8DCDC`Sophie (voice)
B219A7`Jaak (voice)
B219B6`Klaus (voice)
B8DCDA`James (voice)
BFDEFE`John (voice)
R1D0x29A/3hmFCJQjSKxMXzfKzjZjtcIK9Yn.jpg
R29Ex3D9/35V6fNJSoO9C8UPRmCBz5WyH4U1.jpg
R34Ax4A7/bR2zPgT7RkKjceKtW7umGyX21cy.jpg
