55130F57
nThe Miracle of Bern
itt0326429
y2003
d76
b/oH58zh9x8BfWnv8bS1slmrFcNCL.jpg
p/xPz6pOU2OuYMR9uohCXDWUTM6mW.jpg
oDas Wunder von Bern
tThe movie deals with the championship-winning German soccer team of 1954. Its story is linked with two others: The family of a young boy is split due to the events in World War II, and the father returns from Russia after eleven years. The second story is about a reporter and his wife reporting from the tournament.
cDE
lde
gComedy,Drama
kbudapest,hungary,football coach,bern,sport
B4671`Matthias Lubanski
B2B3F`Richard Lubanski
B4673`Christa Lubanski
B46E8`Bruno Lubanski
B46E9`Ingrid Lubanski
B46EA`Annette Ackermann
B2BFC`Sepp Herberger
B46ED`Helmut Rahn
B46EE`Fritz Walter
B46EF`Horst Eckel
B46F1`Ottmar Walter
B46F2`Toni Turek
B46F3`Hans Schäfer
B46F4`Werner Kohlmeyer
B46F6`Werner Liebrich
B46F9`Max Morlock
B46FB`Herbert Zimmermann
B4535`Paul Ackermann
C74D~16~3
C46E7~3
Q500x2D0/oH58zh9x8BfWnv8bS1slmrFcNCL.jpg
R3E8x5DC/xPz6pOU2OuYMR9uohCXDWUTM6mW.jpg
R3E8x5DC/h8UckTOMxKayeflR1Ate5jP7q2X.jpg
R3E8x5DC/hEEQAtfO8LxTT8EkjIyn2WMNIe9.jpg
R30Bx43F/6k2HMk2wBnvkECVnKzeDXDv5uzc.jpg
