55131078
nDeborah Kerr
inm0000039
j/snyKI73NycIaXjU4GyxDq92ZRo5.jpg
pHelensburgh, Scotland, UK
b1921
d2007
tBorn Deborah Jane Kerr-Trimmer in Scotland in 1921, she was the daughter of a soldier who had been gassed in World War I. A shy, insecure child, she found an outlet for expressing her feelings in acting. Her aunt, a radio star, got her some stage work when she was a teenager, and she came to the attention of British film producer Gabriel Pascal, who cast her in his film of George Bernard Shaw's "Major Barbara" (Major Barbara (1941)) and Love on the Dole (1941). She quickly became a star of the British cinema, playing such diverse roles as the three women in The Life and Death of Colonel Blimp (1943) and the nun in Black Narcissus (1947). In 1947 she "crossed the pond" and came to MGM, where she found success in films like The Hucksters (1947), Edward, My Son (1949) and Quo Vadis (1951). After a while, however, she tired of playing prim-and-proper English ladies, so she made the most of the role of the adulteress who romps on the beach with Burt Lancaster in From Here to Eternity (1953). The film was a success, and Kerr received her second Oscar nomination. She also achieved success on the Broadway stage in "Tea and Sympathy," reprising her role in the 1956 film version (Tea and Sympathy (1956)). That same year she played one of her best-remembered screen roles, "Mrs. Anna" in The King and I (1956). More success followed in Heaven Knows, Mr. Allison (1957), An Affair to Remember (1957), Separate Tables (1958), The Sundowners (1960), The Innocents (1961) and The Night of the Iguana (1964). Then in 1968 she suddenly quit movies, appalled by the explicit sex and violence of the day. After some stage and TV work in the 1970s and 1980s and swan song performances in The Assam Garden (1985) and Hold the Dream (1986), she retired from acting altogether. Kerr holds the record for the most Academy Award nominations for Best Actress without a win (six), but that was made up for in 1994, when she was given an Honorary Oscar for her screen achievements.\n\nDate of Death  16 October  2007, Botesdale, Suffolk, England   (complications from Parkinson's disease)
EEFA5`Herself:1
B2F1B5`Helen
E381A`Emma Harte:14
B196FA`Emma Harte
B1754`Nurse Plimsoll
BBDE4`Florence Anderson
BFA4F`Elizabeth Brandon
B14F57`Prudence Hardcastle
B2FB0`Agent Mimi / Lady Fiona McTarry
BBEB`Catherine de Montfaucon
B18158`Valerie Edwards
B24FB0`(archive footage)
B396F`Hannah Jelkes
B101E6`Miss Madrigal
B3FF4`Miss Giddens
B1842C`Martha Radcliffe
B64A7`Lady Hilary Rhyall
BA827`Ida Carmody
B1AD7D`Sheilah Graham
B28B10`Grace Allingham
B12BAA`Diana Ashmore
BA880`Sibyl Railton-Bell
B791`Anne Larson
BCC8F`Gwinneth Livingstone (Voice)
B20A4`Terry McKay
B90EF`Sister Angela
B4088`Anna Leonowens
E38EF
BEC6D`Lee Ashley
BF678`Laura Reynolds
B131B0`Sarah Miles
B2CA2`Karen Holmes
BCC8D`Effie
B4663`Portia
BAEA7`Catherine Parr
B2D369`Joan Willoughby
B6F0F`Princess Flavia
E12AB
B2D64`Lygia
BA97C`Elizabeth Curtis
B14F44`Alison Kirbe
B172EF`Evelyn Boult
B24183`Nona Tybar
B15AEC`Kay Dorrance
B4007`Sister Clodagh
E7560
B6D66`Bridie Quilty
B2C9E4`Catherine Wilson
B13CE0`Sally
B61CD`Edith Hunter
BFA80`Kari Alstad
B12AC4`Mary Brodie
B29649`Gulielma Maria Springett
B9772`Jenny Hill
B13744`Cigarette girl (Scenes deleted)
E698F
P1D6x2C1/snyKI73NycIaXjU4GyxDq92ZRo5.jpg
P131x180/pKOSNI2W0Mk3PLxF2HhLWUPb8zF.jpg
P384x46D/3KbdBUKi3uLhi3XoukTiYGinJAg.jpg
